Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
STR_MOE_Explosive_TimeToMount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount,Time to mount
STR_MOE_Explosive_TimeToDismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount,Time to dismount
STR_MOE_Explosive_HasToBeMounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted,Has to be mounted
STR_MOE_Detonator_MaxRange,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range,Max. Range
STR_MOE_Detonator_MaxConnectedReceivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers,Max. Connected Receivers
STR_MOE_Detonator_ConnectableReceivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers,Connectable Receivers
STR_MOE_Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
STR_MOE_No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
STR_MOE_Explosive_ArmTools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools,Arm Tools
STR_MOE_Explosive_DisarmTools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools,Disarm Tools
STR_MOE_Explosive_DefuseTools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools,Defuse Tools
STR_MOE_Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed,Unarmed
STR_MOE_Timer_Time,Time,Time,Time,Time,Time,Time,Time,Time,Time,Time,Time,Time,Time,Time
STR_MOE_Timer_MinTime,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time,Min. Time
STR_MOE_Timer_MaxTime,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time,Max. Time
STR_MOE_Receiver_MaxConnectedSources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources,Max. Connected Sources
STR_MOE_Receiver_CanBeConnectedToWhenArmed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed,Can be connected to when armed
STR_MOE_Raiding_Allowed_Schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule,Currently in raiding schedule
STR_MOE_Explosive_CanOnlyRaidDoors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors,Can only raid doors
STR_MOE_Explosive_CanOnlyDamagePlacementTarget,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target,Can only damage placement target
STR_MOE_MountingFailure_ExplosiveMountable,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted,Explosive can't be mounted
STR_MOE_MountingFailure_RaycastHit,No target in range,No target in range,No target in range,No target in range,No target in range,No target in range,No target in range,No target in range,No target in range,No target in range,No target in range,No target in range,No target in range,No target in range
STR_MOE_MountingFailure_ExplosivePlaceable,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here,Explosive can't be placed here
STR_MOE_MountingFailure_RaidSchedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule,Currently not in raid schedule
STR_MOE_MountingFailure_TargetMountable,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target,Can't mount on this target
STR_MOE_MountingFailure_Other,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount,Can't mount
